date;temperature;pluie;majsite;succesAPI
2026-07-01 17:00:00 CEST;28.1;0;2026-07-01 17:44:38 CEST;yes
2026-07-01 18:00:00 CEST;27.8;0;2026-07-01 18:40:03 CEST;yes
2026-07-01 19:00:00 CEST;27.5;0;2026-07-01 19:15:03 CEST;yes
2026-07-01 20:00:00 CEST;26.9;0;2026-07-01 20:20:16 CEST;yes
2026-07-01 21:00:00 CEST;25.4;0;2026-07-01 21:15:05 CEST;yes
2026-07-01 22:00:00 CEST;24.1;0;2026-07-01 22:15:04 CEST;yes
2026-07-01 23:00:00 CEST;22.8;0;2026-07-01 23:15:04 CEST;yes
2026-07-02 00:00:00 CEST;21.6;0;2026-07-02 00:15:04 CEST;yes
2026-07-02 01:00:00 CEST;20.5;0;2026-07-02 01:15:04 CEST;yes
2026-07-02 02:00:00 CEST;19.3;0;2026-07-02 02:15:04 CEST;yes
2026-07-02 03:00:00 CEST;18.5;0;2026-07-02 03:15:05 CEST;yes
2026-07-02 04:00:00 CEST;17.9;0;2026-07-02 04:15:05 CEST;yes
2026-07-02 05:00:00 CEST;17.3;0;2026-07-02 05:15:04 CEST;yes
2026-07-02 06:00:00 CEST;17.3;0;2026-07-02 06:15:05 CEST;yes
2026-07-02 07:00:00 CEST;17.3;0;2026-07-02 07:15:04 CEST;yes
2026-07-02 08:00:00 CEST;19.4;0;2026-07-02 08:30:34 CEST;yes
2026-07-02 09:00:00 CEST;21.0;0;2026-07-02 09:15:05 CEST;yes
2026-07-02 10:00:00 CEST;23.4;0;2026-07-02 10:15:04 CEST;yes
2026-07-02 11:00:00 CEST;26.7;0;2026-07-02 11:14:22 CEST;yes
2026-07-02 12:00:00 CEST;27.5;0;2026-07-02 12:25:06 CEST;yes
2026-07-02 13:00:00 CEST;28.3;0;2026-07-02 13:15:04 CEST;yes
2026-07-02 14:00:00 CEST;29.5;0;2026-07-02 14:14:40 CEST;yes
2026-07-02 15:00:00 CEST;30.0;0;2026-07-02 15:15:04 CEST;yes
2026-07-02 16:00:00 CEST;29.5;0;2026-07-02 16:15:05 CEST;yes
2026-07-02 17:00:00 CEST;29.1;0;2026-07-02 17:15:06 CEST;yes
2026-07-02 19:00:00 CEST;28.3;0;2026-07-02 19:50:33 CEST;yes
2026-07-02 20:00:00 CEST;26.8;0;2026-07-02 20:45:03 CEST;yes
2026-07-02 21:00:00 CEST;26.7;0;2026-07-02 21:15:07 CEST;yes
2026-07-02 22:00:00 CEST;25.5;0;2026-07-02 22:15:05 CEST;yes
2026-07-02 23:00:00 CEST;24.3;0;2026-07-02 23:15:05 CEST;yes
2026-07-03 00:00:00 CEST;23.0;0;2026-07-03 00:15:04 CEST;yes
2026-07-03 01:00:00 CEST;21.8;0;2026-07-03 01:15:05 CEST;yes
2026-07-03 02:00:00 CEST;21.6;0;2026-07-03 02:15:04 CEST;yes
2026-07-03 03:00:00 CEST;21.0;0;2026-07-03 03:15:05 CEST;yes
2026-07-03 04:00:00 CEST;20.1;0;2026-07-03 04:15:05 CEST;yes
2026-07-03 05:00:00 CEST;19.3;0;2026-07-03 05:15:05 CEST;yes
2026-07-03 06:00:00 CEST;18.7;0;2026-07-03 06:15:05 CEST;yes
2026-07-03 07:00:00 CEST;18.6;0;2026-07-03 07:15:05 CEST;yes
2026-07-03 08:00:00 CEST;19.4;0;2026-07-03 08:40:05 CEST;yes
2026-07-03 09:00:00 CEST;20.0;0;2026-07-03 09:15:04 CEST;yes
2026-07-03 10:00:00 CEST;21.4;0;2026-07-03 10:15:04 CEST;yes
2026-07-03 11:00:00 CEST;23.2;0;2026-07-03 11:15:05 CEST;yes
2026-07-03 12:00:00 CEST;24.2;0;2026-07-03 12:15:05 CEST;yes
2026-07-03 13:00:00 CEST;24.4;0;2026-07-03 13:50:05 CEST;yes
2026-07-03 14:00:00 CEST;25.6;0;2026-07-03 14:15:04 CEST;yes
2026-07-03 15:00:00 CEST;25.6;0;2026-07-03 15:15:03 CEST;yes
2026-07-03 16:00:00 CEST;25.8;0;2026-07-03 16:15:04 CEST;yes
2026-07-03 17:00:00 CEST;26.4;0;2026-07-03 17:15:04 CEST;yes
2026-07-03 20:00:00 CEST;25.9;0;2026-07-03 20:13:27 CEST;yes
2026-07-03 21:00:00 CEST;24.1;0;2026-07-03 21:15:06 CEST;yes
2026-07-03 22:00:00 CEST;22.0;0;2026-07-03 22:15:04 CEST;yes
2026-07-03 23:00:00 CEST;20.4;0;2026-07-03 23:15:04 CEST;yes
2026-07-04 00:00:00 CEST;19.4;0;2026-07-04 00:15:04 CEST;yes
2026-07-04 01:00:00 CEST;18.8;0;2026-07-04 01:15:05 CEST;yes
2026-07-04 02:00:00 CEST;18.4;0;2026-07-04 02:15:04 CEST;yes
2026-07-04 03:00:00 CEST;17.0;0;2026-07-04 03:15:05 CEST;yes
2026-07-04 04:00:00 CEST;17.6;0;2026-07-04 04:15:05 CEST;yes
2026-07-04 05:00:00 CEST;16.8;0;2026-07-04 05:15:05 CEST;yes
2026-07-04 06:00:00 CEST;15.8;0;2026-07-04 06:25:05 CEST;yes
2026-07-04 07:00:00 CEST;16.0;0;2026-07-04 07:54:43 CEST;yes
2026-07-04 10:00:00 CEST;22.0;0;2026-07-04 10:14:02 CEST;yes
2026-07-04 11:00:00 CEST;24.9;0;2026-07-04 11:23:26 CEST;yes
2026-07-04 12:00:00 CEST;26.6;0;2026-07-04 12:23:59 CEST;yes
2026-07-04 13:00:00 CEST;28.1;0;2026-07-04 13:15:05 CEST;yes
2026-07-04 14:00:00 CEST;28.6;0;2026-07-04 14:15:04 CEST;yes
2026-07-04 17:00:00 CEST;28.9;0;2026-07-04 17:30:06 CEST;yes
2026-07-04 19:00:00 CEST;29.0;0;2026-07-04 19:41:43 CEST;yes
2026-07-04 22:00:00 CEST;24.4;0;2026-07-04 22:44:56 CEST;yes
2026-07-05 00:00:00 CEST;21.4;0;2026-07-05 00:46:43 CEST;yes
2026-07-05 02:00:00 CEST;20.1;0;2026-07-05 02:26:32 CEST;yes
2026-07-05 03:00:00 CEST;19.7;0;2026-07-05 03:50:05 CEST;yes
2026-07-05 10:00:00 CEST;24.6;0;2026-07-05 10:15:04 CEST;yes
2026-07-05 11:00:00 CEST;25.4;0;2026-07-05 11:15:05 CEST;yes
2026-07-05 12:00:00 CEST;26.9;0;2026-07-05 12:35:23 CEST;yes
2026-07-05 13:00:00 CEST;27.4;0;2026-07-05 13:40:04 CEST;yes
2026-07-05 18:00:00 CEST;28.4;0;2026-07-05 18:55:05 CEST;yes
2026-07-05 20:00:00 CEST;26.8;0;2026-07-05 20:29:44 CEST;yes
2026-07-06 04:00:00 CEST;20.2;0;2026-07-06 04:30:10 CEST;yes
2026-07-06 05:00:00 CEST;20.3;0;2026-07-06 05:15:04 CEST;yes
2026-07-06 06:00:00 CEST;20.2;0;2026-07-06 06:15:03 CEST;yes
2026-07-06 07:00:00 CEST;19.3;0;2026-07-06 07:15:05 CEST;yes
2026-07-06 08:00:00 CEST;20.8;0;2026-07-06 08:15:03 CEST;yes
2026-07-06 09:00:00 CEST;23.2;0;2026-07-06 09:15:04 CEST;yes
2026-07-06 10:00:00 CEST;24.2;0;2026-07-06 10:15:03 CEST;yes
2026-07-06 11:00:00 CEST;27.3;0;2026-07-06 11:15:03 CEST;yes
2026-07-06 12:00:00 CEST;27.2;0;2026-07-06 12:15:03 CEST;yes
2026-07-06 13:00:00 CEST;27.6;0;2026-07-06 13:15:03 CEST;yes
2026-07-06 14:00:00 CEST;29.5;0;2026-07-06 14:15:03 CEST;yes
2026-07-06 15:00:00 CEST;30.3;0;2026-07-06 15:15:03 CEST;yes
2026-07-06 16:00:00 CEST;30.4;0;2026-07-06 16:15:02 CEST;yes
2026-07-06 17:00:00 CEST;30.0;0;2026-07-06 17:15:03 CEST;yes
2026-07-06 18:00:00 CEST;29.6;0;2026-07-06 18:15:03 CEST;yes
2026-07-06 19:00:00 CEST;29.6;0;2026-07-06 19:15:03 CEST;yes
2026-07-06 20:00:00 CEST;29.4;0;2026-07-06 20:15:02 CEST;yes
2026-07-06 21:00:00 CEST;27.3;0;2026-07-06 21:15:03 CEST;yes
2026-07-06 22:00:00 CEST;25.2;0;2026-07-06 22:15:04 CEST;yes
2026-07-06 23:00:00 CEST;23.9;0;2026-07-06 23:15:04 CEST;yes
2026-07-07 00:00:00 CEST;23.4;0;2026-07-07 00:15:03 CEST;yes
2026-07-07 01:00:00 CEST;22.2;0;2026-07-07 01:15:03 CEST;yes
2026-07-07 02:00:00 CEST;21.0;0;2026-07-07 02:15:04 CEST;yes
2026-07-07 03:00:00 CEST;20.9;0;2026-07-07 03:15:04 CEST;yes
2026-07-07 04:00:00 CEST;19.4;0;2026-07-07 04:15:04 CEST;yes
2026-07-07 05:00:00 CEST;19.6;0;2026-07-07 05:15:04 CEST;yes
2026-07-07 06:00:00 CEST;20.8;0;2026-07-07 06:15:03 CEST;yes
2026-07-07 07:00:00 CEST;21.0;0;2026-07-07 07:15:03 CEST;yes
2026-07-07 08:00:00 CEST;21.8;0;2026-07-07 08:30:33 CEST;yes
2026-07-07 09:00:00 CEST;24.1;0;2026-07-07 09:30:49 CEST;yes
2026-07-07 10:00:00 CEST;25.8;0;2026-07-07 10:15:05 CEST;yes
2026-07-07 11:00:00 CEST;27.1;0;2026-07-07 11:15:05 CEST;yes
2026-07-07 14:00:00 CEST;33.2;0;2026-07-07 14:15:04 CEST;yes
2026-07-07 15:00:00 CEST;34.3;0;2026-07-07 15:15:04 CEST;yes
2026-07-07 16:00:00 CEST;34.1;0;2026-07-07 16:20:05 CEST;yes
2026-07-07 17:00:00 CEST;32.7;0;2026-07-07 17:15:04 CEST;yes
2026-07-07 19:00:00 CEST;31.3;0;2026-07-07 19:35:24 CEST;yes
2026-07-07 20:00:00 CEST;29.6;0;2026-07-07 20:37:02 CEST;yes
2026-07-07 21:00:00 CEST;28.7;0;2026-07-07 21:15:05 CEST;yes
2026-07-08 05:00:00 CEST;20.6;0;2026-07-08 05:46:41 CEST;yes
2026-07-08 06:00:00 CEST;20.4;0;2026-07-08 06:29:28 CEST;yes
2026-07-08 07:00:00 CEST;21.2;0;2026-07-08 07:35:04 CEST;yes
2026-07-08 08:00:00 CEST;23.3;0;2026-07-08 08:25:13 CEST;yes
2026-07-08 09:00:00 CEST;24.8;0;2026-07-08 09:15:04 CEST;yes
2026-07-08 10:00:00 CEST;26.0;0;2026-07-08 10:15:03 CEST;yes
2026-07-08 11:00:00 CEST;27.5;0;2026-07-08 11:15:04 CEST;yes
2026-07-08 12:00:00 CEST;26.3;0;2026-07-08 12:26:03 CEST;yes
2026-07-08 13:00:00 CEST;27.5;0;2026-07-08 13:15:05 CEST;yes
2026-07-08 14:00:00 CEST;27.8;0;2026-07-08 14:15:04 CEST;yes
2026-07-08 15:00:00 CEST;27.9;0;2026-07-08 15:15:05 CEST;yes
2026-07-08 16:00:00 CEST;28.5;0;2026-07-08 16:15:04 CEST;yes
2026-07-08 17:00:00 CEST;28.9;0;2026-07-08 17:15:03 CEST;yes
2026-07-08 19:00:00 CEST;29.5;0;2026-07-08 19:15:03 CEST;yes
2026-07-08 21:00:00 CEST;27.8;0;2026-07-08 21:11:28 CEST;yes
2026-07-09 00:00:00 CEST;22.9;0;2026-07-09 00:51:12 CEST;yes
